PROGRAMA   ;CATEGORIA
DISEÑO DE COMUNICACIÓN;HUMANIDADES
DISEÑO Y GESTIÓN DEL PRODUCTO;INGENIERIA
COMUNICACIÓN AUDIOVISUAL Y DIGITAL;BELLAS ARTES
INGENIERÍA AGRÍCOLA;INGENIERIA
ADMINISTRACIÓN DE EMPRESAS AGROINDUSTRIALES;AGRO_VETERINARIA
INGENIER¿A EL¿CTRICA;INGENIERIA
GESTION EN ECOLOGIA Y TURISMO;ADMON_CONTADURIA
INGENIERIA EN AUTOMATICA INDUSTRIAL;INGENIERIA
LICENCIATURA EN EDUCACION PREESCOLAR CON ENFASIS EN INGLES;EDUCACION
PROFESIONAL EN MARKETING INTERNACIONAL;ADMON_CONTADURIA
PROFESIONAL EN FILOSOFIA;HUMANIDADES
LENGUAJES Y ESTUDIOS SOCIOCULTURALES;CIENCIAS_SOCIALES
INGENIERIA ELÉCTRICA;INGENIERIA
ECOLOGÍA;CIENCIAS_NATURALES
NARRATIVAS DIGITALES;BELLAS ARTES
ANTROPOLOGÍA;HUMANIDADES
LICENCIATURA EN PEDAGOGÍA DE LA MADRE TIERRA;EDUCACION
BIOLOGIA AMBIENTAL;CIENCIAS_NATURALES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS E INFORMATICA;EDUCACION
INGENIERÍA DE PETRÓLEOS;INGENIERIA
MICROBIOLOGÍA Y BIOANÁLISIS;CIENCIAS_NATURALES
LICENCIATURA EN  FILOSOFIA;EDUCACION
LICENCIATURA EN EDUCACION RELIGIOSA CON ENFASIS EN BIBLIA;EDUCACION
INGENIERIA DE PRODUCCION AGROINDUSTRIAL;INGENIERIA
INGENIERIA TELEMÁTICA;INGENIERIA
LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN HUMANIDADES: ESPAÑOL E INGLÉS;EDUCACION
INGENIERÍA EN LOGISTICA Y OPERACIONES;INGENIERIA
INGENIERIA DE SISTEMAS INFORMÁTICOS;INGENIERIA
PROFESIONAL EN DIRECCIÓN Y PRODUCCIÓN DE RADIO Y TELEVISIÓN;BELLAS ARTES
INGENIERIA EN NANOTECNOLOGIA;INGENIERIA
PROFESIONAL EN DISEÑO DE ESPACIOS;BELLAS ARTES
INGENIERIA MECÁNICA;INGENIERIA
COMUNICACI¿N VISUAL;HUMANIDADES
LICENCIATURA EN FILOSOFIA Y HUMANIDADES;EDUCACION
INGENIERIA MATEMATICA;INGENIERIA
GEOLOGÍA;CIENCIAS_NATURALES
ADMINISTRACION DE MERCADEO Y LOGISTICA INTERNACIONALES;ADMON_CONTADURIA
PEDAGOGÍA;EDUCACION
INGENIERIA EN CONTROL Y AUTOMATIZACIÓN;INGENIERIA
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES: LENGUA CASTELLANA E IDIOMA EXTRANJERO: INGLES;EDUCACION
ESTUDIOS Y GESTION CULTURAL;CIENCIAS_SOCIALES
ADMINISTRACIÓN DE OBRAS DE ARQUITECTURA;INGENIERIA
ADMINISTRACIÓN EN SERVICIOS DE SALUD;CIENCIAS_SALUD
ADMINISTRACIÓN MARITIMA Y PORTUARIA;ADMON_CONTADURIA
PROFESIONAL EN CIENCIAS DEL DEPORTE Y LA EDUCACION FISICA;CIENCIAS_SALUD
LICENCIATURA EN FILOSOFIA, ETICA Y VALORES HUMANOS;EDUCACION
LICENCIATURA LENGUAS EXTRANJERAS CON ENFASIS EN INGLES;EDUCACION
ESTUDIOS POLITICOS Y RESOLUCION DE CONFLICTOS;CIENCIAS_SOCIALES
INGENIERÍA BIOMÉDICA;INGENIERIA
INGENIERÍA PETROQUÍMICA;INGENIERIA
LICENCIATURA EN EDUCACIÓN BILINGÜE- ESPAÑOL E INGLES;EDUCACION
MERCADEO Y VENTAS;ADMON_CONTADURIA
ADMINISTRACION DE SISTEMAS;ADMON_CONTADURIA
COMUNICACIÓN CORPORATIVA;ADMON_CONTADURIA
INGENIERÍA URBANA;INGENIERIA
INGENIER¿A INDUSTRIAL;INGENIERIA
DISE¿O CROSSMEDIA;BELLAS ARTES
ESTUDIOS LITERARIOS Y EDICION;BELLAS ARTES
DISEÑO Y GESTIÓN DE ESPACIOS;BELLAS ARTES
INGENIERÍA OCEANOGRÁFICA;INGENIERIA
DIRECCION DE BANDA;BELLAS ARTES
TEATRO MUSICAL;BELLAS ARTES
ARTES PLÁSTICAS;BELLAS ARTES
SISTEMAS DE INFORMACIÓN, BIBLIOTECOLOGÍA Y ARCHIVÍSTICA;HUMANIDADES
LICENCIATURA EN EDUCACIÓN BÁSICA CON ÉNFASIS EN EDUCACIÓN ARTÍSTICA Y CULTURAL;EDUCACION
DISEÑO Y REALIZACIÓN DE MEDIOS DIGITALES;BELLAS ARTES
INGENIERÍA EN TELEMÁTICA;INGENIERIA
ANIMACIÓN;BELLAS ARTES
PROFESIONAL EN DISEÑO DE VESTUARIO;BELLAS ARTES
COMUNICACIÓN VISUAL Y MULTIMEDIA;BELLAS ARTES
INGENIERIA EN CONTROL Y AUTOMATIZACION INDUSTRIAL;INGENIERIA
CIENCIAS DE LA COMPUTACION;INGENIERIA
LICENCIATURA EN FILOSOF¿A Y HUMANIDADES;EDUCACION
LICENCIATURA EN CIENCIAS NATURALES: FÍSICA QUÍMICA Y BIOLOGÍA;EDUCACION
MATEMATICAS APLICADAS;CIENCIAS_NATURALES
QUÍMICA FARMACÉUTICA;CIENCIAS_NATURALES
ADMINISTRACIÓN AGROINDUSTRIAL;AGRO_VETERINARIA
LICENCIATURA EN MÚSICA;EDUCACION
INGENIERIA EN DISEÑO INDUSTRIAL;INGENIERIA
LICENCIATURA EN HUMANIDADES;EDUCACION
ADMINISTRACION INFORMATICA;INGENIERIA
OCEANOGRAFÍA;CIENCIAS_NATURALES
COMERCIO Y FINANZAS INTERNACIONALES;ADMON_CONTADURIA
LICENCIATURA EN ARTE Y FOLKLORE;EDUCACION
FORMACION PROFESIONAL EN DEPORTE;CIENCIAS_SALUD
INGENIERÍA DE MATERIALES;INGENIERIA
LICENCIATURA EN ESPAÑOL E INGLÉS;EDUCACION
INGENIERIA MECATRÓNICA;INGENIERIA
LICENCIATURA EN ESPAÑOL Y FILOLOGÍA;EDUCACION
ADMINISTRACION EN NEGOCIOS INTERNACIONALES;ADMON_CONTADURIA
PROFESIONAL EN ARTES GASTRONOMICAS;HUMANIDADES
COMPUTACIÓN CIENTÍFICA;INGENIERIA
QUÍMICA;CIENCIAS_NATURALES
PROFESIONAL EN DISEÑO DE MODAS;BELLAS ARTES
ADMINISTRACION DE COMERCIO EXTERIOR;ADMON_CONTADURIA
ADMINISTRACION TURISTICA;ADMON_CONTADURIA
LICENCIATURA EN PEDAGOGIA REEDUCATIVA;EDUCACION
PROFESIONAL EN PUBLICIDAD Y MERCADEO;ADMON_CONTADURIA
INGENIERIA EN AUTOMATIZACION INDUSTRIAL;INGENIERIA
DEPORTE Y ACTIVIDADA FISICA;CIENCIAS_SALUD
LICENCIATURA EN EDUCACION INICIAL;EDUCACION
INGENIERÍA DE MINAS;INGENIERIA
LICENCIATURA  EN  CIENCIAS  SOCIALES;EDUCACION
LICENCIATURA EN MATEM¿TICAS;EDUCACION
INGENIERÍA AGROECOLÓGICA;INGENIERIA
LENGUAS MODERNAS Y CULTURA;HUMANIDADES
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION  FISICA, DEPORTES Y RECREACION;EDUCACION
LICENCIATURA EN TECNOLOGÍA E INFORMÁTICA;EDUCACION
BELLAS ARTES;BELLAS ARTES
LICENCIATURA EN EDUCACI¿N F¿SICA RECREACI¿N Y DEPORTES;EDUCACION
LICENCIATURA EN QUIMICA Y EDUCACION AMBIENTAL;EDUCACION
BANCA Y FINANZAS INTERNACIONALES;ADMON_CONTADURIA
DISENO GRAFICO;BELLAS ARTES
LICENCIATURA EN FÍSICA;EDUCACION
LICENCIATURA EN EDUCACION BASICA ENFASIS EN CIENCIAS SOCIALES;EDUCACION
DISEÑO GRAFICO Y MULTIMEDIAL;BELLAS ARTES
LICENCIATURA EN EDUCACION ENFASIS EN INFORMATICA;EDUCACION
LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EL AREA DE TECNOLOGIA E INFORMATICA;EDUCACION
ADMINISTRACION TECNOLOGICA;ADMON_CONTADURIA
LICENCIATURA EN EDUCACIÓN BÁSICA PRIMARIA CON ÉNFASIS EN INGLÉS Y EN FRANCÉS;EDUCACION
PROFESIONAL EN  AGROINDUSTRIA;AGRO_VETERINARIA
LICENCIATURA EN ARTES ESC¿NICAS;EDUCACION
GESTIÓN CULTURAL;CIENCIAS_SOCIALES
INGENIERÍA EN SEGURIDAD Y SALUD EN EL TRABAJO;CIENCIAS_SALUD
GESTIÓN  DE SISTEMAS DE INFORMACIÓN;INGENIERIA
DISEÑO DE MODAS Y ALTA COSTURA;BELLAS ARTES
LICENCIATURA EN EDUCACION ENFASIS EN CIENCIAS SOCIALES;EDUCACION
LICENCIATURA EN EDUCACION FISICA, DEPORTE Y RECREACION ENFASIS RURAL;EDUCACION
LICENCIATURA EN EDUCACION BASICA PRIMARIA:ENFASIS EN CIENCIAS SOCIALES;EDUCACION
LICENCIATURA EN CIENCIAS DE LA EDUCACION;EDUCACION
ADMINISTRACIÓN DE EMPRESAS TURISTICAS POR CICLOS - CICLO PROFESIONAL;ADMON_CONTADURIA
PROFESIONAL UNIVERSITARIO EN DISEÑO TEXTIL PARA LA INDUSTRIA;BELLAS ARTES
QUIMICA Y FARMACIA;CIENCIAS_NATURALES
LICENCIATURA EN EDUCACON FISICA, RECREACION Y DEPORTES;EDUCACION
COMUNICACIÓN SOCIAL Y PERIODISMO;HUMANIDADES
PROFESIONAL EN INVESTIGACIÓN CRIMINAL;CIENCIAS_SOCIALES
